Date : 2025-11-23 16:33:32
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 408 files,  15438 codes, 904 comments, 2616 blanks, all 18958 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        407 |     15,425 |        904 |      2,613 |     18,942 |
| XML      |          1 |         13 |          0 |          3 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        408 |     15,438 |        904 |      2,616 |     18,958 |
| . (Files)                                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| src                                                                                                                                                     |        190 |      8,949 |        794 |      2,601 |     12,344 |
| src\main                                                                                                                                                |        190 |      8,949 |        794 |      2,601 |     12,344 |
| src\main\java                                                                                                                                           |        190 |      8,949 |        794 |      2,601 |     12,344 |
| src\main\java\alan                                                                                                                                      |        190 |      8,949 |        794 |      2,601 |     12,344 |
| src\main\java\alan (Files)                                                                                                                              |          2 |        107 |         17 |         22 |        146 |
| src\main\java\alan\creatures                                                                                                                            |          4 |        909 |         62 |        293 |      1,264 |
| src\main\java\alan\equipment                                                                                                                            |         39 |      1,107 |         23 |        248 |      1,378 |
| src\main\java\alan\equipment (Files)                                                                                                                    |          1 |        215 |         23 |         70 |        308 |
| src\main\java\alan\equipment\weapons                                                                                                                    |         38 |        892 |          0 |        178 |      1,070 |
| src\main\java\alan\game_panel                                                                                                                           |          3 |        185 |         36 |         62 |        283 |
| src\main\java\alan\grid_panel                                                                                                                           |          4 |        217 |         47 |         79 |        343 |
| src\main\java\alan\interfaces                                                                                                                           |          1 |         12 |          3 |          9 |         24 |
| src\main\java\alan\player_class                                                                                                                         |         27 |      2,027 |        281 |        564 |      2,872 |
| src\main\java\alan\player_class (Files)                                                                                                                 |         10 |      1,088 |        124 |        300 |      1,512 |
| src\main\java\alan\player_class\features                                                                                                                |         17 |        939 |        157 |        264 |      1,360 |
| src\main\java\alan\player_class\features (Files)                                                                                                        |          1 |        242 |         10 |         94 |        346 |
| src\main\java\alan\player_class\features\class_features                                                                                                 |          7 |        389 |         94 |         98 |        581 |
| src\main\java\alan\player_class\features\fighting_style_features                                                                                        |          9 |        308 |         53 |         72 |        433 |
| src\main\java\alan\races                                                                                                                                |         12 |        549 |         99 |        182 |        830 |
| src\main\java\alan\skills                                                                                                                               |          3 |        209 |          9 |         81 |        299 |
| src\main\java\alan\spells                                                                                                                               |         95 |      3,627 |        217 |      1,061 |      4,905 |
| src\main\java\alan\spells (Files)                                                                                                                       |          2 |        290 |         31 |         95 |        416 |
| src\main\java\alan\spells\cantrips                                                                                                                      |         34 |      1,236 |         55 |        331 |      1,622 |
| src\main\java\alan\spells\level_one                                                                                                                     |         59 |      2,101 |        131 |        635 |      2,867 |
| target                                                                                                                                                  |        217 |      6,476 |        110 |         12 |      6,598 |
| target\classes                                                                                                                                          |        217 |      6,476 |        110 |         12 |      6,598 |
| target\classes\alan                                                                                                                                     |        217 |      6,476 |        110 |         12 |      6,598 |
| target\classes\alan (Files)                                                                                                                             |         20 |        390 |          0 |          0 |        390 |
| target\classes\alan\creatures                                                                                                                           |          5 |        416 |          0 |          9 |        425 |
| target\classes\alan\equipment                                                                                                                           |         39 |      1,352 |          0 |          0 |      1,352 |
| target\classes\alan\equipment (Files)                                                                                                                   |          1 |         55 |          0 |          0 |         55 |
| target\classes\alan\equipment\weapons                                                                                                                   |         38 |      1,297 |          0 |          0 |      1,297 |
| target\classes\alan\game_panel                                                                                                                          |          3 |        107 |          0 |          0 |        107 |
| target\classes\alan\grid_panel                                                                                                                          |          4 |        105 |          0 |          1 |        106 |
| target\classes\alan\interfaces                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| target\classes\alan\player_class                                                                                                                        |         30 |      1,101 |         63 |          1 |      1,165 |
| target\classes\alan\player_class (Files)                                                                                                                |         13 |        546 |         56 |          0 |        602 |
| target\classes\alan\player_class\features                                                                                                               |         17 |        555 |          7 |          1 |        563 |
| target\classes\alan\player_class\features (Files)                                                                                                       |          1 |         70 |          0 |          1 |         71 |
| target\classes\alan\player_class\features\class_features                                                                                                |          7 |        285 |          7 |          0 |        292 |
| target\classes\alan\player_class\features\fighting_style_features                                                                                       |          9 |        200 |          0 |          0 |        200 |
| target\classes\alan\races                                                                                                                               |         17 |        406 |         36 |          0 |        442 |
| target\classes\alan\skills                                                                                                                              |          3 |         75 |          0 |          0 |         75 |
| target\classes\alan\spells                                                                                                                              |         95 |      2,515 |         11 |          1 |      2,527 |
| target\classes\alan\spells (Files)                                                                                                                      |          2 |         81 |          0 |          0 |         81 |
| target\classes\alan\spells\cantrips                                                                                                                     |         34 |        885 |          0 |          0 |        885 |
| target\classes\alan\spells\level_one                                                                                                                    |         59 |      1,549 |         11 |          1 |      1,561 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\pom.xml                                                                                      | XML      |         13 |          0 |          3 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Constants.java                                                            | Java     |         43 |          6 |          9 |         58 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Main.java                                                                 | Java     |         64 |         11 |         13 |         88 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\ArmorClass.java                                                 | Java     |        194 |          9 |         65 |        268 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Creature.java                                                   | Java     |        608 |         44 |        188 |        840 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PartyPlayers.java                                               | Java     |         75 |          1 |         15 |         91 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PlayableCharacter.java                                          | Java     |         32 |          8 |         25 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\Weapon.java                                                     | Java     |        215 |         23 |         70 |        308 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Battleaxe.java                                          | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Blowgun.java                                            | Java     |         21 |          0 |          5 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Club.java                                               | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dagger.java                                             | Java     |         25 |          0 |          4 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dart.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Flail.java                                              | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Glaive.java                                             | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greataxe.java                                           | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatclub.java                                          | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatsword.java                                         | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Halbred.java                                            | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\HandCrossbow.java                                       | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Handaxe.java                                            | Java     |         24 |          0 |          5 |         29 |
