Date : 2025-12-17 19:30:12
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 463 files,  17537 codes, 1179 comments, 2970 blanks, all 21686 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        462 |     17,524 |      1,179 |      2,967 |     21,670 |
| XML      |          1 |         13 |          0 |          3 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        463 |     17,537 |      1,179 |      2,970 |     21,686 |
| . (Files)                                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| src                                                                                                                                                     |        219 |     10,312 |        979 |      2,958 |     14,249 |
| src\main                                                                                                                                                |        219 |     10,312 |        979 |      2,958 |     14,249 |
| src\main\java                                                                                                                                           |        219 |     10,312 |        979 |      2,958 |     14,249 |
| src\main\java\alan                                                                                                                                      |        219 |     10,312 |        979 |      2,958 |     14,249 |
| src\main\java\alan (Files)                                                                                                                              |          2 |        111 |         20 |         22 |        153 |
| src\main\java\alan\creatures                                                                                                                            |          5 |      1,140 |         69 |        337 |      1,546 |
| src\main\java\alan\equipment                                                                                                                            |         54 |      1,377 |         29 |        345 |      1,751 |
| src\main\java\alan\equipment (Files)                                                                                                                    |          3 |        296 |         29 |        110 |        435 |
| src\main\java\alan\equipment\armor                                                                                                                      |         13 |        189 |          0 |         57 |        246 |
| src\main\java\alan\equipment\weapons                                                                                                                    |         38 |        892 |          0 |        178 |      1,070 |
| src\main\java\alan\game_panel                                                                                                                           |          3 |        185 |         36 |         62 |        283 |
| src\main\java\alan\grid_panel                                                                                                                           |          4 |        217 |         47 |         79 |        343 |
| src\main\java\alan\interfaces                                                                                                                           |          1 |         12 |          3 |          9 |         24 |
| src\main\java\alan\player_class                                                                                                                         |         40 |      2,861 |        447 |        776 |      4,084 |
| src\main\java\alan\player_class (Files)                                                                                                                 |          3 |        890 |         74 |        186 |      1,150 |
| src\main\java\alan\player_class\classes                                                                                                                 |         12 |        661 |        137 |        242 |      1,040 |
| src\main\java\alan\player_class\features                                                                                                                |         25 |      1,310 |        236 |        348 |      1,894 |
| src\main\java\alan\player_class\features (Files)                                                                                                        |          1 |        242 |         10 |         94 |        346 |
| src\main\java\alan\player_class\features\class_features                                                                                                 |         10 |        559 |        130 |        130 |        819 |
| src\main\java\alan\player_class\features\eldritch_invocations                                                                                           |          5 |        201 |         43 |         52 |        296 |
| src\main\java\alan\player_class\features\fighting_style_features                                                                                        |          9 |        308 |         53 |         72 |        433 |
| src\main\java\alan\races                                                                                                                                |         12 |        549 |         99 |        182 |        830 |
| src\main\java\alan\skills                                                                                                                               |          3 |        233 |         12 |         85 |        330 |
| src\main\java\alan\spells                                                                                                                               |         95 |      3,627 |        217 |      1,061 |      4,905 |
| src\main\java\alan\spells (Files)                                                                                                                       |          2 |        290 |         31 |         95 |        416 |
| src\main\java\alan\spells\cantrips                                                                                                                      |         34 |      1,236 |         55 |        331 |      1,622 |
| src\main\java\alan\spells\level_one                                                                                                                     |         59 |      2,101 |        131 |        635 |      2,867 |
| target                                                                                                                                                  |        243 |      7,212 |        200 |          9 |      7,421 |
| target\classes                                                                                                                                          |        243 |      7,212 |        200 |          9 |      7,421 |
| target\classes\alan                                                                                                                                     |        243 |      7,212 |        200 |          9 |      7,421 |
| target\classes\alan (Files)                                                                                                                             |         21 |        409 |          0 |          0 |        409 |
| target\classes\alan\creatures                                                                                                                           |          5 |        423 |         43 |          4 |        470 |
| target\classes\alan\equipment                                                                                                                           |         54 |      1,622 |          0 |          0 |      1,622 |
| target\classes\alan\equipment (Files)                                                                                                                   |          3 |         96 |          0 |          0 |         96 |
| target\classes\alan\equipment\armor                                                                                                                     |         13 |        267 |          0 |          0 |        267 |
| target\classes\alan\equipment\weapons                                                                                                                   |         38 |      1,259 |          0 |          0 |      1,259 |
| target\classes\alan\game_panel                                                                                                                          |          3 |        107 |          0 |          0 |        107 |
| target\classes\alan\grid_panel                                                                                                                          |          4 |        110 |          0 |          2 |        112 |
| target\classes\alan\interfaces                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| target\classes\alan\player_class                                                                                                                        |         40 |      1,522 |        110 |          2 |      1,634 |
| target\classes\alan\player_class (Files)                                                                                                                |          3 |        263 |         98 |          0 |        361 |
| target\classes\alan\player_class\classes                                                                                                                |         12 |        437 |          1 |          1 |        439 |
| target\classes\alan\player_class\features                                                                                                               |         25 |        822 |         11 |          1 |        834 |
| target\classes\alan\player_class\features (Files)                                                                                                       |          1 |         70 |          0 |          1 |         71 |
| target\classes\alan\player_class\features\class_features                                                                                                |         10 |        403 |         11 |          0 |        414 |
| target\classes\alan\player_class\features\eldritch_invocations                                                                                          |          5 |        149 |          0 |          0 |        149 |
